Response,Explanatory1,Explanatory2,Explanatory3,Explanatory4
148.458,53.583,35.728,66.661,78.766
102.979,3.112,115.043,58.77,129.231
145.245,37.605,100.081,69.219,142.147
80.029,93.409,57.655,95.978,68.455
75.172,-1.575,78.86,42.347,104.154
97.978,-26.214,57.701,142.983,123.94
73.333,23.684,51.972,76.952,47.446
69.791,76.595,59.751,42.161,86.797
67.631,75.573,35.481,98.279,51.205
120.595,13.846,35.376,90.523,37.324
77.49,58.007,42.712,102.598,102.627
100.399,39.036,75.72,40.002,114.205
118.512,37.018,103.596,23.246,71.818
151.298,18.783,43.445,40.163,86.466
56.339,0.868,58.027,68.625,110.118
156.223,69.808,87.84,75.748,65.033
122.411,58.739,26.24,69.209,92.071
128.983,47.436,92.632,60.696,90.857
94.393,43.9,112.695,86.646,110.181
76.47,34.62,88.121,67.196,62.537
80.425,35.077,85.199,100.496,64.859
84.86,76.681,70.554,148.414,98.742
58.896,98.495,58.674,68.089,65.288
160.605,89.009,68.71,116.492,134.855
84.936,66.305,50.215,47.062,91.338
143.027,56.267,30.789,86.16,122.529
112.894,-26.602,106.523,129.427,80.802
83.857,45.255,47.5,64.563,56.165
123.694,70.721,53.384,43.13,61.446
78.741,61.691,63.899,59.867,48.442
157.862,92.348,21.162,45.435,63.571
78.14,71.986,50.301,37.065,137.031
119.504,74.894,66.269,101.564,68.682
126.12,-1.262,67.691,89.398,65.653
72.968,73.822,113.181,115.028,126.584
91.951,90.372,68.989,62.294,84.508
99.305,-10.19,71.566,41.95,94.046
48.361,64.606,50.316,40.637,51.667
71.705,74.317,69.582,140.458,76.142
57.137,67.817,126.352,68.883,82.762
74.499,114.351,113.506,41.401,123.313
79.531,60.532,80.512,133.937,100.972
147.918,54.602,106.477,37.545,144.941
149.389,41.631,13.051,54.467,78.237
106.302,45.191,41.228,38.189,58.976
90.114,4.802,107.393,81.205,103.906
64.068,50.681,43.017,79.005,77.673
102.378,18.452,70.28,116.526,109.663
169.553,85.748,62.31,83.181,76.408
133.078,-3.898,15.771,105.74,83.235
124.886,117.409,58.359,119.541,59.52
104.758,40.127,38.872,91.651,104.875
105.387,95.107,76.976,47.628,78.562
68.799,22.551,97.355,89.027,85.391
101.364,55.586,41.159,65.378,122.338
101.037,92.309,64.443,122.887,83.679
109.107,72.608,71.647,98.163,32.811
74.218,54.357,73.135,52.653,108.117
137.436,62.074,60.436,74.677,67.072
63.023,92.119,61.022,68.935,63.156
77.13,36.934,64.284,47.669,49.052
99.278,24.924,56.826,46.842,59.515
113.943,19.828,89.597,89.858,74.118
47.953,-16.689,56.892,35.568,105.189
96.688,94.764,30.317,58.064,70.202
173.314,-4.684,43.384,107.476,51.105
101.434,46.916,90.643,34.691,113.644
102.778,23.54,65.921,108.153,55.791
95.6,-36.659,83.415,78.313,86.104
127.31,49.291,87.649,111.976,93.289
98.833,-2.734,49.469,59.479,100.386
92.783,99.083,96.093,119.317,94.668
106.63,23.304,85.704,137.756,52.024
119.842,93.482,72.345,43.134,53.746
88.77,49.068,45.031,110.291,34.942
113.901,81.815,52.665,87.886,95.422
128.914,36.752,44.002,48.442,83.243
77.137,24.763,36.453,36.977,79.36
85.364,122.777,86.996,104.576,44.374
132.59,14.898,129.737,41.315,62.452
142.151,84.966,34.766,71.893,52.522
69.778,70.326,60.819,99.758,45.461
124.183,50.795,30.212,55.8,113.484
82.025,40.658,53.006,67.606,87.1
68.23,-17.177,99.175,107.687,70.314
90.363,-21.913,88.098,70.282,113.02
103.36,44.998,22.472,105.415,70.406
95.106,71.943,95.912,53.207,97.569
117.957,73.752,65.197,28.946,120.819
111.489,44.439,65.449,77.887,118.636
113.095,67.922,62.947,52.953,108.702
71.746,42.617,100.063,21.836,144.218
110.281,29.988,46.079,45.562,66.352
94.914,17.529,106.378,121.085,118.871
109.353,64.193,28.417,109.982,76.177
101.07,21.394,120.144,35.543,76.769
87.993,54.281,64.313,136.029,34.38
83.166,68.735,31.387,35.436,59.545
56.579,75.044,98.465,130.129,87.753
109.657,8.784,57.257,66.609,74.884
95.162,35.04,70.759,53.521,89.527
87.751,78.305,61.015,95.979,68.912
127.338,79.578,92.083,101.626,133.655
68.073,106.006,79.214,68.977,85.1
66.486,11.202,55.387,99.919,91.909
157.48,48.729,43.863,72.997,73.105
62.635,39.612,50.175,51.383,98.614
82.589,-1.068,26.676,25.569,71.533
129.884,67.255,49.647,70.084,141.943
76.33,38.271,95.782,47.056,108.226
115.905,-6.387,90.767,42.413,82.18
76.772,35.088,42.294,82.22,106.702
131.982,37.852,98.51,103.703,108.086
147.558,73.153,101.812,87.086,120.713
93.329,14.424,78.278,106.459,78.532
130.896,15.421,52.981,101.058,36.75
106.797,-23.974,109.958,69.004,77.95
83.911,31.707,84.884,57.448,51.25
90.561,17.628,56.318,117.686,93.485
61.651,49.582,84.317,65.647,133.296
72.066,71.532,35.617,57.85,84.883
101.678,64.616,12.692,62.032,71.282
95.268,36.53,49.542,68.816,136.54
102.333,49.044,38.536,118.634,100.634
107.18,0.428,68.498,49.201,151.253
142.776,60.117,24.838,93.07,116.341
78.025,29.368,61.882,49.952,127.482
69.277,22.553,79.334,60.787,77.375
127.68,-11.989,76.446,40.959,73.106
75.048,76.94,67.809,66.334,106.044
74.108,27.469,67.476,70.588,106.162
106.191,93.753,69.288,70.486,60.246
118.533,10.941,95.766,52.746,92.14
53.493,39.697,16.649,42.897,113.556
79.323,9.223,76.58,109.279,44.86
101.727,57.465,109.078,33.18,69.676
62.605,-34.236,59.024,38.062,105.369
118.331,101.237,93.542,41.957,68.642
64.765,-31.615,59.399,97.224,97.949
72.34,12.117,36.727,64.175,150.381
56.854,75.265,19.254,53.905,125.075
72.778,25.038,103.52,53.965,64.705
74.714,-6.701,105.817,101.648,130.822
89.02,101.101,47.826,71.956,115.637
125.152,56.165,59.662,56.051,79.788
144.424,122.889,99.003,130.497,83.488
83.679,40.216,61.363,82.956,73.22
115.615,28.963,64.448,120.285,89.179
122.263,87.363,34.243,98.693,63.305
118.366,46.1,66.776,101.99,76.101
124.005,83.972,45.383,31.386,85.398
72.268,22.69,34.499,52.614,143.251
93.137,19.456,91.513,116.817,41.382
75.414,35.202,36.352,112.719,78.843
55.614,35.707,50.269,49.135,87.055
76.552,86.106,32.454,87.544,86.51
156.36,1.617,44.927,49.11,114.638
99.203,54.587,42.493,94.877,81.442
70.73,115.459,59.8,66.13,34.034
90.599,88.476,74.897,87.135,145.279
71.284,81.319,50.936,50.117,71.009
132.517,-13.01,59.816,62.777,59.126
87.917,81.623,88.369,86.501,105.377
73.924,73.458,95.314,43.241,83.053
124.463,75.453,61.848,51.549,73.736
72.354,42.533,90.802,142.695,71.188
110.458,48.086,65.86,118.763,94.586
89.956,8.026,64.721,44.562,72.388
95.574,29.751,76.384,76.684,116.473
65.249,66.045,72.856,84.871,127.524
76.25,58.381,21.294,78.843,135.145
127.915,70.996,107.71,98.563,71.076
98.42,77.555,56.739,76.414,115.732
100.657,24.289,28.034,52.459,88.193
79.933,69.637,80.629,100.729,127.71
59.204,30.488,56.732,69.525,135.199
74.504,105.6,73.507,71.872,83.016
130.81,32.115,52.928,86.611,105.98
59.528,25.012,116.175,54.053,61.001
58.386,52.502,85.094,66.811,49.766
120.523,18.641,58.42,62.964,69.02
76.352,51.966,25.926,63.224,110.355
72.529,17.333,22.552,84.963,124.872
127.982,93.742,38.669,131.051,39.974
96.85,66.428,11.926,56.298,115.864
105.557,0.959,64.478,135.131,79.713
54.63,-26.158,57.405,68.498,88.265
83.335,25.781,46.154,97.939,74.864
89.61,11.149,108.999,92.353,54.887
98.556,46.071,75.106,143.901,67.298
129.218,61.788,83.883,56.208,100.225
119.406,74.318,76.069,54.98,96.311
64.923,36.917,78.127,50.35,59.537
85.921,106.732,118.232,87.162,137.957
131.129,10.788,29.902,58.664,66.367
86.611,92.307,77.873,118.839,100.643
132.32,13.239,57.497,60.923,144.297
89.686,71.25,48.845,89.403,85.661
130.056,60.226,67.132,68.506,84.977
88.684,81.235,75.829,112.265,142.402
78.189,38.566,47.05,81.887,134.144
95.628,78.913,25.425,87.044,85.921
124.172,107.667,60.357,118.67,98.16
144.043,-14.706,60.745,46.304,64.02
92.033,24.949,61.61,26.81,85.472
153.69,16.434,78.347,51.841,77.05
100.568,16.424,89.758,77.314,54.845
56.501,70.897,84.689,112.052,101.719
166.752,32.966,100.648,67.149,82.569
133.951,77.48,56.415,57.48,118.435
71.869,88.032,93.06,71.589,112.751
76.735,-0.246,46.338,103.194,93.685
131.75,-24.027,60.281,70.808,96.335
92.552,16.165,70.154,66.717,53.622
116.945,72.745,42.235,69.18,59.742
163.727,-26.886,99.446,59.588,80.992
140.908,6.555,76.179,96.005,60.351
129.756,50.251,63.02,36.472,86.523
70.159,67.533,68.363,55.844,90.964
55.763,11.408,89.723,79.276,103.141
103.435,13.496,28.137,128.875,142.168
108.434,54.911,62.2,102.292,64.284
83.442,31.101,35.171,62.664,42.926
79.902,71.718,58.761,75.264,82.475
55.007,19.274,59.201,127.276,125.869
113.261,-3.775,66.757,63.316,117.543
101.18,98.02,122.094,103.056,82.912
101.815,18.939,39.567,113.22,55.184
94.193,61.033,89.454,123.865,48.117
69.538,53.189,63.016,105.824,69.245
73.625,56.295,71.576,54.713,90.743
73.054,78.651,26.116,94.684,86.655
102.057,63.274,119.661,109.623,120.861
63.24,40.438,69.973,54.59,103.578
141.451,15.078,79.559,104.709,87.839
100.62,80.575,31.435,122.656,61.393
63.595,2.637,72.052,67.794,87.447
127.213,101.559,30.853,84.162,135.378
49.977,75.217,68.074,62.27,142.441
99.158,59.767,98.102,21.417,75.107
149.441,27.809,97.914,45.75,130.071
142.74,101.36,15.042,109.496,57.132
150.411,26.162,90.548,119.816,108.145
168.964,69.278,59.135,146.287,82.735
117.505,9.537,108.083,135.982,71.361
95.428,44.411,80.623,98.769,71.448
106.817,-15.572,67.264,68.258,97.85
106.277,107.463,79.274,104.379,93.331
81.227,-16.601,63.5,60.913,128.101
80.926,-8.555,80.094,55.205,63.188
133.596,85.988,90.958,49.988,60.254
78.907,21.985,93.216,82.274,82.207
72.461,67.588,45.938,71.116,65.046
70.32,82.098,78.185,122.15,30.193
133.711,126.179,81.402,106.147,78.305
74.405,31.879,38.065,88.994,70.274
134.624,-7.119,39.064,33.731,122.051
90.298,44.656,41.653,76.503,72.603
111.762,102.191,47.341,77.348,76.867
107.192,24.874,67.632,29.388,107.576
79.303,37.639,40.612,45.72,81.642
77.24,10.515,42.883,63.296,79.062
102.92,15.314,73.52,26.998,95.308
131.688,85.789,96.684,53.074,77.776
106.801,99.25,29.916,43.059,42.021
158.419,65.68,48.648,91.225,121.078
85.981,42.864,114.876,78.05,144.426
105.416,35.982,36.523,33.511,78.094
86.326,70.721,43.798,58.17,73.671
138.966,66.81,60.626,89.481,76.63
102.338,34.006,132.409,70.779,94.691
163.573,-7.854,59.388,86.499,53.033
126.013,50.709,68.963,99.88,99.404
155.529,97.565,55.277,42.454,56.931
106.079,61.741,51.549,25.557,97.008
89.36,15.068,21.318,86.674,55.405
80.209,57.796,29.085,79.244,72.271
108.597,29.533,25.049,89.975,43.955
99.114,96.271,61.714,58.648,54.041
79.57,46.87,92.845,61.186,69.652
92.465,45.173,42.732,50.552,94.305
102.188,63.236,57.196,72.678,119.209
77.829,34.301,102.201,50.51,130.662
128.308,111.42,84.96,72.287,123.518
139.42,-16.376,52.261,103.051,73.148
110.818,38.491,67.881,123.542,125.194
72.655,24.755,82.566,114.505,85.153
126.398,24.267,83.744,116.221,84.473
67.076,31.533,29.037,82.261,109.129
159.175,38.556,64.729,44.377,154.425
112.917,113.852,39.115,59.11,92.46
81.626,18.014,84.242,79.276,78.657
80.431,22.84,115.927,42.985,139.681
83.721,120.726,52.984,27.601,120.938
84.482,42.737,26.55,80.053,76.391
98.847,25.784,43.82,30.608,55.916
72.837,94.28,79.936,51.132,81.029
78.081,41.746,35.782,77.184,125.263
119.971,113.559,63.397,22.389,90.714
73.967,72.49,48.026,137.295,134.383
76.032,39.973,95.526,50.245,100.476
65.827,62.596,78.642,135.708,62.159
109.968,57.561,100.838,98.383,41.926
74.385,23.2,128.086,101.481,50.51
173.986,18.33,83.273,110.303,128.427
131.964,10.702,111.964,36.548,59.818
161.217,41.988,116.118,71.251,115.504
109.999,82.51,49.169,63.073,148.433
114.21,34.308,80.929,56.8,121.167
133.712,56.183,56.842,72.102,62.723
81.829,72.149,65.006,50.343,41.663
125.704,15.402,107.713,88.115,60.099
141.034,66.551,88.742,94.829,89.338
78.492,11.07,71.968,60.305,115.686
86.479,73.274,57.494,64.914,141.807
68.098,66.066,132.223,134.434,101.61
128.972,108.203,70.084,104.718,114.425
99.802,-35.143,24.538,55.125,79.739
84.445,-8.041,88.528,60.697,63.451
105.133,87.422,102.205,77.221,75.872
128.365,27.18,72.558,83.611,71.962
86.923,32.556,33.925,142.013,82.378
107.771,44.5,114.02,76.556,51.201
69.342,22.998,21.106,97.696,59.131
57.928,60.72,54.278,55.053,122.908
112.427,81.06,64.601,102.574,83.844
111.511,41.627,74.983,61.638,107.317
113.506,28.197,43.572,113.691,139.313
102.015,73.401,75.261,99.653,73.543
135.478,43.464,124.705,31.639,48.129
148.83,74.458,57.281,55.551,134.795
78.832,78.722,34.533,54.14,96.161
73.291,69.548,47.275,18.498,88.235
74.71,102.434,109.533,39.727,90.099
111.058,42.655,75.095,130.613,51.862
111.123,50.759,67.765,107.449,74.212
122.277,87.101,86.89,53.507,100.773
90.603,74.146,25.137,89.01,53.274
170.981,103.32,69.443,92.959,110.92
98.785,74.361,56.867,105.533,119.343
94.517,20.722,69.378,76.758,81.526
111.913,56.541,41.0,37.051,46.568
77.023,-4.557,59.354,100.195,61.189
53.452,54.364,56.951,117.789,119.288
73.786,109.271,46.696,36.162,73.25
61.568,40.761,57.838,25.752,85.859
85.758,94.536,113.337,41.845,142.06
138.604,95.529,125.493,56.889,118.845
131.16,12.174,111.713,48.252,76.679
75.745,45.793,83.841,87.462,124.228
99.566,87.698,95.732,68.509,54.109
84.38,49.783,13.467,70.01,110.892
103.11,22.915,96.846,78.931,140.826
132.502,113.755,36.511,101.821,56.021
113.053,-0.423,83.843,47.525,119.814
116.311,64.351,34.53,83.484,120.891
63.898,-0.462,104.477,62.659,125.332
81.808,59.827,32.081,81.02,85.294
74.505,6.551,43.987,79.377,57.389
174.642,53.256,33.428,89.053,95.056
105.573,-0.508,117.816,132.725,54.596
103.702,-11.247,32.544,34.723,89.405
127.328,80.495,60.819,123.948,137.194
63.392,68.19,105.446,41.621,86.855
87.576,117.306,69.408,67.383,83.113
100.479,0.405,65.94,105.525,33.61
121.595,48.992,72.299,119.921,93.462
90.242,60.387,111.153,62.696,135.181
75.544,55.453,42.018,116.719,72.863
96.808,62.028,43.05,136.365,54.56
47.409,43.137,28.628,74.283,96.32
114.828,87.214,52.952,36.571,141.879
91.154,31.851,38.247,47.451,143.178
83.853,67.455,108.104,109.818,74.718
95.603,-11.621,90.196,46.561,72.008
140.158,74.724,69.455,55.42,96.405
54.895,74.83,78.89,77.317,42.054
63.878,-12.802,79.379,99.665,74.582
80.137,84.972,73.539,77.021,74.284
84.884,31.06,62.49,98.248,143.207
86.793,10.282,89.633,66.097,109.774
110.601,62.87,72.857,119.209,128.529
116.494,47.139,95.639,18.904,113.101
70.987,60.434,88.079,109.192,43.468
170.071,-29.397,44.676,40.828,75.464
78.293,-30.505,28.719,92.437,61.912
106.701,17.264,52.522,79.578,94.071
102.092,50.305,56.797,38.311,87.986
124.296,18.507,52.586,82.039,81.247
111.815,88.146,100.975,119.569,78.833
93.556,-4.846,52.604,98.289,49.99
113.897,34.201,60.512,59.549,121.551
86.747,80.793,97.705,63.349,49.311
73.879,123.426,86.036,42.016,101.039
60.758,113.597,55.011,58.796,66.939
155.673,5.311,28.152,136.444,101.101
62.448,86.464,107.45,95.888,125.655
118.508,94.094,63.397,48.73,70.658
88.521,0.113,94.385,59.54,92.844
109.857,97.846,78.943,80.185,97.314
92.622,48.06,58.207,65.313,109.452
113.424,19.041,67.224,95.286,69.911
65.014,93.72,115.781,17.074,81.068
110.254,104.252,46.458,69.47,103.665
66.958,79.894,63.568,68.697,125.388
91.214,-21.87,60.994,54.751,71.871
91.374,59.074,60.963,106.563,128.43
116.099,34.426,52.117,76.889,81.911
64.272,19.19,79.977,124.407,61.136
137.451,53.718,65.68,41.245,154.19
132.968,42.912,80.996,101.113,117.172
76.588,18.821,104.45,110.233,89.045
64.901,31.861,55.32,104.691,60.802
75.791,32.029,51.229,61.263,68.613
145.402,39.451,41.322,111.095,57.237
91.325,42.097,40.938,61.756,70.884
152.476,42.805,83.911,102.857,53.583
78.977,64.006,33.329,69.026,75.195
105.39,74.278,14.707,64.783,46.383
102.535,26.031,71.058,51.604,56.475
108.595,111.161,41.738,102.534,76.441
86.811,-15.659,92.437,74.824,81.815
111.896,17.007,123.551,102.415,107.764
137.078,69.685,94.821,91.351,157.866
126.307,10.043,75.152,78.034,141.609
69.521,43.525,57.62,24.174,107.572
107.024,-3.705,83.608,52.762,119.449
147.635,63.393,29.625,69.685,50.704
99.06,22.905,63.784,98.999,99.651
67.886,93.38,80.414,76.078,86.177
132.937,13.999,22.608,84.264,60.395
73.881,65.81,16.071,90.21,103.598
126.73,113.67,76.241,51.315,107.166
94.005,39.383,57.708,89.696,72.405
93.673,109.269,52.077,49.375,86.448
65.832,-22.134,58.471,52.624,47.82
108.176,43.159,58.325,120.336,105.595
145.309,92.448,65.7,31.846,140.639
126.809,80.205,72.569,122.805,100.654
77.601,105.527,34.313,74.238,70.48
79.302,64.472,90.838,82.758,130.962
86.266,66.731,94.248,55.833,141.577
111.893,36.744,96.336,23.878,103.685
74.141,-0.818,66.564,126.491,112.533
115.759,72.467,51.875,114.946,78.788
80.296,-36.344,82.974,105.66,85.172
71.539,66.682,121.015,63.067,45.685
127.675,73.348,48.042,39.95,113.172
51.817,34.774,69.037,130.09,155.083
95.754,86.817,116.235,67.368,51.962
106.675,43.605,84.834,110.363,72.684
163.345,87.581,63.742,78.586,63.793
81.852,19.678,126.876,26.194,52.335
57.331,-15.508,19.119,72.894,62.701
84.24,18.615,38.915,52.027,111.313
78.254,59.823,63.864,35.755,95.964
96.099,65.268,49.931,53.684,53.05
143.11,38.801,67.482,108.36,63.988
71.345,35.323,62.781,105.54,78.862
90.737,86.049,65.766,51.97,45.86
65.458,93.767,54.385,60.73,74.752
162.445,73.61,81.547,98.16,119.151
100.595,42.864,33.434,25.743,95.012
83.801,62.296,68.705,64.789,120.173
152.913,11.117,87.308,96.53,100.269
154.991,84.35,93.22,136.523,53.387
120.204,83.31,66.659,66.868,99.969
76.752,3.902,94.196,62.363,99.939
116.315,46.564,47.608,92.592,140.617
94.375,9.849,68.534,67.918,61.37
67.352,88.054,60.523,95.733,128.04
100.497,87.778,116.847,49.196,97.971
56.457,96.503,76.457,56.619,33.283
51.566,67.635,82.359,84.012,78.666
82.987,88.891,101.304,80.459,123.785
64.541,72.331,82.139,52.375,119.595
106.602,36.858,63.781,54.914,35.726
91.912,42.079,105.177,50.903,75.993
131.011,-7.574,49.825,100.078,73.494
59.825,68.245,56.346,53.387,50.443
69.92,40.496,96.832,40.715,98.984
98.94,37.987,112.721,50.656,60.993
125.456,46.957,112.702,54.024,102.125
102.654,38.729,61.116,73.222,76.876
135.435,3.427,53.682,82.344,50.383
69.882,0.401,54.377,119.562,92.786
140.117,19.037,34.184,40.29,84.654
72.122,79.054,64.4,50.881,125.173
98.551,-16.112,82.732,86.573,95.856
72.847,13.599,107.367,54.315,127.184
144.606,92.376,88.786,117.384,125.369
52.368,67.617,64.385,92.382,113.11
66.056,-26.013,22.943,85.647,96.795
106.088,-12.289,83.879,88.142,98.839
74.999,49.175,37.192,65.768,49.16
105.96,35.241,100.812,73.92,57.042
92.402,62.409,56.727,34.698,68.637
93.722,58.651,25.417,86.197,42.049
67.564,13.831,80.73,49.834,59.043
123.864,50.863,78.534,61.686,65.273
122.854,42.659,76.856,73.924,132.056
76.011,43.282,26.566,40.804,112.62
149.764,89.285,111.489,92.781,110.292
109.591,16.11,92.495,53.232,46.058
127.907,25.11,107.145,38.119,92.164
119.644,18.181,13.572,77.947,90.812
115.318,58.385,97.668,56.341,75.121
81.371,24.969,96.513,112.236,104.779
99.173,99.71,57.041,79.958,105.883
110.326,8.602,103.05,52.037,37.818
66.586,59.518,60.882,76.741,80.788
80.922,43.176,47.176,35.396,62.044
112.561,-9.215,66.283,81.481,36.619
63.498,-7.693,47.424,50.664,88.793
145.873,53.13,66.701,45.368,98.734
101.487,89.563,68.902,57.489,49.401
88.617,111.552,94.591,48.833,88.607
148.657,33.142,61.893,117.983,88.195
110.113,41.839,66.348,132.48,60.074
88.08,60.204,79.469,18.899,109.035
70.315,55.65,43.4,64.568,119.474
139.269,54.486,65.105,30.697,49.122
81.425,56.347,97.339,65.131,82.882
138.92,21.887,125.394,78.859,121.55
113.959,-15.347,50.356,87.837,28.322
81.032,-5.431,49.672,121.543,124.189
71.082,39.443,95.992,100.572,101.661
75.722,70.536,86.345,47.524,131.948
98.86,50.639,82.527,69.984,69.884
65.454,87.456,68.915,112.283,70.019
110.653,12.468,58.949,140.939,77.405
78.523,82.309,86.322,26.576,76.639
96.904,75.739,33.038,106.005,110.75
124.116,83.089,57.854,82.883,136.914
144.292,31.278,123.881,94.296,74.113
84.434,8.404,75.6,61.341,115.551
125.104,55.42,53.648,83.369,130.026
98.75,7.188,50.854,36.955,78.988
76.922,110.624,43.26,74.986,59.428
101.585,31.921,88.534,93.288,83.333
76.659,44.826,81.968,37.095,44.758
97.245,6.734,68.004,49.301,61.371
79.11,42.955,106.909,22.98,88.668
119.426,-0.823,48.532,101.586,89.196
90.521,85.261,76.115,70.479,130.047
112.999,98.768,28.229,28.553,54.054
60.545,41.055,69.343,69.127,95.932
103.413,96.164,53.698,52.336,133.133
67.078,47.813,69.9,80.032,91.802
136.118,78.608,96.902,101.915,70.852
79.508,42.132,77.285,72.009,41.552
60.179,35.141,62.43,38.207,128.68
112.519,111.189,115.604,38.541,112.345
54.552,14.974,55.84,72.131,55.823
78.483,32.518,61.76,65.302,74.757
89.294,5.647,59.546,132.015,46.542
84.987,80.936,105.226,62.256,112.908
109.83,28.43,41.938,36.449,87.606
77.652,65.255,33.495,99.207,68.853
97.625,67.219,48.406,56.709,112.821
106.079,39.647,67.587,79.172,102.249
80.952,4.017,50.187,90.79,128.912
130.512,-6.779,73.739,100.064,82.519
111.501,5.601,95.213,36.854,79.013
78.255,31.5,81.439,74.139,89.024
137.213,-16.509,69.504,74.374,73.124
131.505,73.876,110.441,83.927,51.18
132.721,74.16,116.324,56.324,117.996
115.487,16.537,73.407,62.658,141.069
95.233,18.698,74.381,52.927,102.765
84.097,84.515,40.427,101.72,119.002
121.301,-7.83,79.506,73.099,108.677
62.558,7.8,40.61,69.702,41.236
132.682,92.662,91.64,88.188,85.67
90.448,86.118,56.477,94.759,118.255
91.551,58.529,48.166,93.35,95.533
105.109,78.488,21.296,73.35,113.013
152.459,0.344,52.418,137.194,75.38
97.014,53.67,25.118,77.735,95.414
69.441,65.128,52.418,75.932,107.799
96.714,71.859,27.23,68.181,113.006
113.696,61.208,30.139,98.513,105.115
148.059,124.547,102.737,82.142,143.313
87.684,66.52,62.43,57.201,70.214
63.17,20.778,59.265,137.695,125.071
82.839,61.906,88.816,104.991,34.055
99.391,57.275,37.122,46.308,98.724
69.742,32.812,94.763,72.651,80.656
131.586,66.428,70.001,102.822,74.227
164.622,55.732,40.413,66.523,54.511
176.116,52.941,99.111,134.772,87.254
59.645,43.572,47.727,138.704,60.593
77.952,67.747,85.236,71.312,90.59
66.665,9.843,33.021,54.925,67.027
69.973,14.108,106.746,42.604,69.95
119.802,-3.657,88.212,49.807,34.941
75.261,20.119,58.445,107.084,138.93
134.85,34.341,54.013,49.885,69.905
75.219,58.327,62.229,37.231,49.667
95.064,86.778,38.077,68.834,95.011
70.544,79.786,94.259,133.015,111.97
67.934,33.629,43.991,67.596,76.186
154.89,40.402,87.179,67.511,113.383
103.545,53.765,47.099,54.615,63.081
71.621,54.218,92.094,64.756,84.328
130.012,105.691,29.782,38.223,107.198
105.112,48.619,40.717,25.588,127.548
71.9,37.6,116.782,92.566,114.546
133.272,46.434,40.009,66.694,74.512
83.191,-9.421,103.196,62.837,67.249
97.34,60.125,94.598,128.238,138.513
156.624,65.532,84.045,82.764,128.597
53.203,89.388,120.566,115.387,36.798
45.671,37.272,47.866,76.988,74.839
109.035,102.987,130.373,54.516,108.379
66.692,58.778,39.795,78.547,69.914
67.5,35.362,89.897,58.232,83.036
66.329,-7.63,30.842,91.998,136.455
93.529,19.473,61.221,31.526,131.632
75.577,74.598,14.573,56.843,66.88
147.253,33.917,89.064,43.676,87.563
82.034,59.299,47.693,138.539,41.156
67.757,67.353,101.778,79.716,47.613
96.48,35.174,28.087,52.335,121.647
144.065,87.232,88.282,115.169,45.838
54.949,42.104,24.732,38.49,44.025
156.678,110.947,37.282,85.75,104.767
68.47,51.893,63.985,43.995,24.845
54.325,-25.384,44.402,73.597,73.956
86.741,31.906,55.401,87.968,112.843
68.849,57.094,60.089,55.125,112.245
124.769,38.81,78.063,59.699,72.446
101.483,-0.691,45.901,38.707,55.832
79.851,24.079,63.582,50.197,115.86
156.24,-25.899,44.636,79.986,115.484
109.196,116.602,25.477,93.398,109.361
127.403,65.18,118.621,30.322,93.214
137.463,69.779,66.277,130.238,80.776
82.475,68.335,33.916,39.917,98.227
93.205,50.87,80.086,104.138,30.735
111.395,16.665,35.001,121.235,38.275
105.94,54.955,53.144,46.434,86.062
57.381,49.04,68.058,122.038,71.398
76.516,75.737,72.074,103.98,86.941
108.742,90.216,53.582,87.361,111.897
85.41,29.851,52.117,72.219,131.991
63.033,66.137,92.311,97.139,74.268
70.895,93.578,125.132,49.326,132.894
91.657,-1.066,88.106,82.423,108.202
150.918,65.291,79.713,48.263,88.247
143.047,113.368,54.82,91.613,126.792
114.383,54.913,60.282,31.904,153.408
62.555,119.106,18.81,86.967,85.692
109.868,18.21,55.75,23.548,137.886
120.886,7.755,52.022,90.838,70.693
125.78,32.482,68.232,81.64,57.745
114.724,69.737,50.17,60.08,91.057
65.42,78.291,100.408,23.829,31.542
104.494,121.249,75.871,34.069,146.069
101.294,101.769,33.838,51.134,116.201
159.495,26.735,68.507,57.822,111.953
87.412,42.042,58.414,54.868,81.022
90.248,-31.164,70.398,85.92,101.482
146.664,85.686,23.651,59.22,98.671
160.213,93.482,110.139,105.297,47.965
84.299,92.555,81.026,107.876,84.911
134.143,33.392,61.998,32.04,118.005
95.986,-13.543,54.637,111.377,85.964
140.593,-10.693,113.946,116.869,132.806
78.652,68.022,71.746,55.548,70.462
127.86,49.739,54.904,77.407,96.037
81.549,118.724,75.506,108.144,84.597
73.274,-29.63,69.886,99.715,27.155
90.543,56.017,61.806,127.751,87.519
122.266,24.897,61.341,68.743,94.236
133.98,29.947,100.58,95.328,91.65
76.248,76.919,37.604,69.959,62.476
79.98,29.076,32.986,126.075,67.412
61.484,53.519,58.831,77.03,83.33
104.244,54.917,68.828,51.187,138.707
102.575,22.753,62.24,142.608,78.483
79.222,65.967,76.764,98.141,91.273
122.529,26.631,47.368,121.295,130.199
99.848,58.696,89.158,48.719,91.264
72.516,37.784,74.869,127.313,113.468
132.868,-0.585,86.896,53.375,51.665
80.172,16.942,56.458,134.089,80.08
120.26,-20.542,54.521,82.563,91.377
88.318,49.642,56.592,69.149,103.917
115.588,-20.168,66.581,44.938,102.435
109.305,1.089,33.268,36.836,55.797
164.989,51.59,78.916,79.677,96.316
96.857,41.486,36.325,60.409,93.151
111.899,103.792,88.336,83.713,87.048
