Response,Explanatory1,Explanatory2
-26.149,-149.267,148.563
-54.711,-158.585,121.976
-56.819,-145.339,135.521
-31.197,-148.808,141.394
-40.563,-150.892,116.076
-29.042,-152.425,145.72
-29.49,-150.984,98.112
-26.372,-150.154,183.052
-28.981,-149.542,111.358
-28.405,-149.964,84.259
-20.963,-148.121,124.816
-30.087,-151.667,109.324
-37.537,-149.286,134.169
-44.53,-150.303,135.535
-30.118,-152.977,177.663
-32.057,-151.784,130.739
-25.315,-147.854,109.727
-20.466,-146.701,134.562
-44.161,-149.833,130.382
-41.025,-142.574,113.164
-32.894,-150.727,124.291
-43.863,-154.992,113.969
-30.094,-150.617,158.56
-29.701,-149.962,114.461
-36.435,-150.158,146.148
-22.143,-145.476,113.846
