Response,Explanatory1,Explanatory2,Explanatory3
85.74103157792999,111.894,62.896,33.198
83.16753152334222,134.178,75.396,65.047
91.65443525454317,62.419,52.228,148.593
88.53879320157047,160.497,48.576,54.031
86.00849930302871,115.704,70.764,22.109
84.22745998528698,131.497,108.686,53.946
76.91996185154416,147.239,121.347,26.798
90.38116082161682,95.501,80.058,46.58
99.15510603865933,89.111,4.074,115.465
110.6739663615542,30.03,91.907,95.113
96.79312913060076,36.728,112.216,49.213
90.25987706988239,31.332,91.883,77.684
82.08208416065298,150.901,101.206,121.336
103.18266336493639,14.668,87.61,131.026
72.02685566912308,99.538,48.353,38.321
89.1071327570466,3.698,36.72,32.388
88.8260311540887,130.939,126.517,90.66
101.12903084135667,100.364,113.467,11.257
101.71264217900205,-6.623,24.364,121.288
82.29192229416526,87.428,58.181,61.514
85.61625290466287,109.746,107.365,44.417
83.65266603819842,131.356,86.302,141.891
77.15531559656466,31.761,82.187,121.42
45.13657664083931,113.457,124.856,97.103
84.63629175344161,127.218,81.199,104.225
87.28805935016183,72.931,83.988,12.075
104.7199008542994,47.496,11.527,99.826
114.50009555725056,116.145,153.737,20.517
81.99545203923671,-23.467,66.269,89.861
76.57188222165459,-18.784,14.172,56.486
98.19760962944952,105.544,42.983,73.149
84.97962947762424,62.539,20.143,60.444
82.29584205592246,134.777,37.265,115.497
80.94887507210517,36.718,98.841,115.128
98.3779106150019,54.964,49.166,50.424
80.8922740486716,139.632,59.934,83.107
86.82853897126631,131.92,103.926,-5.055
101.49699999999999,-24.781,19.763,76.857
84.53696888058893,99.739,94.886,112.339
88.7953929818531,62.453,113.392,129.063
79.81770705461616,76.133,60.544,83.957
85.0657795682158,133.333,142.355,80.828
120.84559960685655,118.202,28.744,10.049
88.18040406368979,28.56,95.507,102.78
70.42392740147392,17.233,52.415,106.764
85.12115954278467,82.731,109.569,45.169
109.10757161602967,73.157,102.221,93.837
89.07593085538545,64.048,99.515,39.538
95.85473996138423,85.981,45.083,91.057
87.96118988976481,133.367,73.783,99.819
90.5791146650414,100.232,100.147,105.618
92.3092768649695,88.062,67.371,10.889
82.89578514869262,132.002,71.058,116.696
87.67180431613248,107.976,24.875,93.701
99.67276208640097,51.894,73.415,49.317
82.65491724459334,78.127,69.401,88.282
121.40513086454268,-2.949,40.472,138.932
63.760883713920364,25.741,58.743,68.375
107.03656687545613,8.241,76.47,95.737
88.50473223188034,87.716,95.682,130.395
87.87288718100076,97.921,90.825,42.929
85.7038282641524,106.685,87.499,43.089
89.51863943277728,85.778,59.482,90.144
98.73788118955146,111.153,103.867,-4.035
87.83162229235549,57.384,49.2,25.122
105.70662381508413,48.063,114.604,46.367
122.97023737128207,3.012,143.815,83.338
87.68717426138383,58.179,34.582,-8.138
91.03797358345551,63.809,84.689,54.827
112.76943661265773,80.011,111.385,78.577
103.66231007487126,142.172,57.505,29.746
85.4447554863122,8.374,98.05,107.939
84.42859210673359,-12.441,98.508,73.961
77.93521073102507,117.221,92.321,88.349
105.12819542021788,100.498,54.409,75.039
76.58691800583752,125.573,93.228,54.364
88.33162728194573,72.25,128.324,43.21
34.96122706370461,156.094,120.556,57.731
103.78105302308283,143.642,99.219,86.501
88.44496031813837,85.456,86.365,111.968
96.06599347608514,82.572,89.122,64.307
106.28931689537603,135.457,116.158,43.086
137.27072882931785,36.175,95.701,80.111
79.51349979228434,60.389,53.268,-5.422
88.80579774674734,79.018,32.496,100.206
82.99398655282542,142.642,30.595,107.579
89.13297977154502,118.537,45.858,93.88
80.83201473709808,139.717,34.176,82.916
88.5907337210477,75.081,6.775,105.006
72.98855437744852,89.639,135.701,120.431
105.30056622786209,0.787,145.804,83.529
74.50487541747266,149.314,68.874,33.876
95.8290482881963,54.33,52.162,16.53
98.88147903784389,139.977,-0.618,68.96
97.4431940393051,16.788,116.85,100.054
100.02561757945928,12.653,118.594,92.168
90.99259138575076,87.631,56.911,17.771
94.76197156226718,81.135,148.624,45.006
107.54266086747559,134.333,81.658,117.252
90.78555403999005,52.905,23.55,82.489
93.8517853525123,79.781,107.215,67.455
87.43490785637411,60.165,74.879,54.63
87.34203073245375,72.901,72.009,113.908
90.65841657287288,8.822,63.54,64.409
70.5311995504015,44.956,107.367,10.657
89.26891605727768,142.879,46.127,90.856
92.33899899880078,-26.153,52.859,41.568
93.78820236899632,92.225,47.677,2.779
83.77527852290581,88.089,127.841,54.358
100.86833767321028,90.757,42.053,12.315
92.48155396327493,118.986,28.602,65.166
103.7123527013854,-26.525,35.446,46.489
99.9981093195329,133.489,73.937,17.591
79.74625480322757,86.548,73.377,157.109
82.04380932201393,70.83,68.749,87.946
77.48503483635447,175.816,81.553,70.318
95.65752482338249,87.376,37.085,-5.237
80.42640332657271,96.401,95.873,158.58
101.24351912334089,50.567,107.606,22.769
83.60425716980293,-16.782,66.264,121.417
99.91610804098838,83.141,32.162,117.358
108.84412492151553,102.527,36.81,58.038
113.12462264614305,166.595,40.029,72.589
90.29939535366688,38.217,67.128,150.999
83.18948562001569,1.0,88.544,123.146
94.27055994311799,114.44,56.965,63.281
91.68249570212248,21.442,151.011,117.144
105.82521041580263,3.541,41.447,56.016
97.27426156860275,147.667,29.317,31.802
109.59300909642423,-0.906,160.875,84.762
67.20975254676584,72.427,39.741,-17.551
69.09271439565282,121.711,83.974,56.449
106.54676210328736,148.557,113.938,64.741
110.45497913678534,113.153,88.467,103.308
89.53938754960029,43.223,101.775,85.422
92.05424142526817,122.11,70.686,30.839
92.28190609966995,78.681,73.146,34.522
86.46110068977933,121.353,136.874,81.205
104.28850880862451,128.235,90.343,7.956
92.01255254218364,95.241,136.919,123.646
76.673745631599,168.076,101.12,13.68
82.79422677725175,129.991,98.501,115.687
81.62822327906858,29.228,66.523,9.387
84.75750005543591,140.037,55.643,161.895
85.10408246461868,36.057,65.104,50.117
99.43507998262386,93.939,24.977,95.002
97.6333373372635,113.793,65.582,19.642
48.714251653133275,67.082,75.586,163.401
80.66716738041958,48.998,91.411,115.663
86.80812430194304,117.452,43.585,31.52
86.18870334060252,100.049,71.959,62.031
88.87865901000445,139.621,132.533,57.956
62.83913666431637,110.179,61.646,72.034
91.67664337203593,69.276,51.769,43.503
98.22451528746512,42.174,53.85,153.979
95.41651440616437,115.824,23.254,16.307
101.90143472508638,104.364,32.053,72.739
87.3823909629576,136.309,59.757,25.946
85.84778834377155,129.091,143.181,67.516
92.36146896530445,118.257,145.335,84.963
88.23749770274054,105.512,98.629,84.919
76.92044398325939,91.188,82.388,80.995
108.43461421440901,41.911,73.827,92.775
82.83785362195346,-7.009,59.526,78.156
103.31761958494872,46.353,84.494,102.758
78.36443956634919,67.147,13.134,86.113
112.53007317380396,32.739,36.859,52.067
77.9216592615888,144.643,146.365,-12.271
78.68534873700197,53.608,61.616,80.632
91.02282109493902,112.045,111.562,74.282
107.92872052693028,71.214,15.636,43.942
94.33204736371066,94.171,54.651,94.536
90.90626564349553,103.436,63.259,45.654
83.05722587949337,53.658,117.286,61.634
92.44838308694511,84.834,130.904,57.589
112.6573554058557,83.287,69.543,74.999
75.19989787184682,152.8,122.668,45.88
76.49161612271398,0.761,62.601,100.797
74.21522830575752,-7.54,51.409,61.081
102.57401323847941,22.896,63.274,101.216
86.80334997079254,84.761,92.323,101.883
54.35792892413485,64.185,35.274,39.622
92.33337326971593,111.043,156.492,82.213
104.50431778881159,33.688,65.859,18.135
91.33579304820513,71.53,79.935,143.777
89.54701839149149,95.837,62.649,13.643
102.82915092336019,83.607,145.378,40.592
90.41105786404107,85.053,83.99,-16.291
84.66785465779813,169.821,94.789,44.48
92.36867241815872,91.025,91.988,-6.177
82.39976499742963,8.635,88.462,80.12
89.40718359235855,27.434,106.873,110.593
79.92043257832894,95.797,126.646,90.218
67.29836567294325,164.198,78.304,48.113
93.02832531873574,91.544,39.92,59.063
65.32662132815922,40.014,71.531,128.718
84.14524042075199,50.212,75.263,132.201
86.11140436872431,112.98,79.764,95.238
83.85328997713584,135.254,96.502,117.918
90.78954866282382,91.647,89.702,6.603
109.69076665131786,83.885,104.101,67.117
95.39680443091648,5.234,30.12,60.844
86.94238380858319,115.45,63.143,38.112
72.77260280368964,104.152,66.274,68.899
90.67370380638404,173.043,96.033,126.994
84.644938078713,55.703,74.921,-13.893
70.49339367073675,79.265,72.116,88.516
84.66982897362853,11.196,105.075,61.167
103.38775045472528,47.475,117.037,43.494
100.24969644904063,40.731,71.581,33.347
90.73605114963493,55.44,134.474,89.059
83.5589887081749,39.009,73.781,79.063
77.01422527370958,160.529,90.61,50.372
106.66421662323881,-2.931,63.717,79.724
87.42247671135868,112.738,132.38,75.428
93.52608158430361,83.2,54.346,107.351
86.37844151911878,4.95,55.724,115.616
103.21165567527828,31.53,4.889,88.564
62.73602827737201,154.142,99.828,138.375
91.90626365561664,98.405,63.061,135.812
79.58375539851025,110.615,55.221,58.515
79.12985949150494,111.474,5.723,116.61
93.74754546901397,14.232,124.119,126.404
96.57017325057126,34.198,90.431,-15.192
101.33545721539178,61.711,119.792,89.974
93.45452658358437,71.876,83.602,34.938
96.12914234509303,100.785,33.249,90.64
88.1510014809941,111.473,88.257,90.353
105.16471312233824,167.047,38.421,96.394
95.16076792523077,122.678,56.839,102.776
88.72986870084218,96.446,32.865,103.809
84.80715371102157,73.151,80.814,70.225
77.08698125631592,99.712,100.243,19.906
79.04508525771136,134.919,134.088,21.082
77.68453178997213,117.292,35.693,54.189
114.84609505936882,114.942,97.581,114.157
95.3906211791781,-12.054,77.985,70.72
90.83883703862485,116.715,68.863,16.291
75.68874784548261,114.568,64.865,23.952
74.49361343389229,-6.278,91.98,44.532
69.05413566967832,179.153,96.834,103.389
90.25308407872505,85.765,75.313,63.718
94.70684815903104,153.613,73.0,147.202
52.45748136286862,138.989,73.693,136.341
85.29375832230669,84.008,24.982,70.395
84.15288141243987,102.952,61.198,71.633
100.34459111993249,37.935,37.804,40.102
83.18533227897603,42.023,36.483,94.893
91.44284871911412,134.143,80.56,101.322
89.33233086947328,72.532,82.072,118.557
103.853657878995,7.226,63.882,92.582
84.99896548241624,102.572,66.428,86.852
100.03985005322949,43.708,117.435,108.666
71.5650887082156,139.787,130.769,-22.065
92.07065690346663,18.793,27.944,65.847
99.65068859254075,40.946,45.877,51.025
86.4885218079419,31.598,39.744,88.916
94.610875933757,18.384,106.957,24.27
85.14729337027349,99.51,119.146,43.049
89.36361401845319,127.851,134.818,143.486
75.26894957713039,128.386,68.659,31.003
90.8939216417167,73.889,9.246,79.264
102.93298476304545,85.281,84.166,84.364
99.1806443964453,156.308,22.704,-26.894
87.36793341197567,49.078,136.347,128.874
91.85794902187585,124.483,86.253,55.184
87.57724421680427,62.499,75.626,81.451
125.96233754411159,110.029,79.024,85.979
66.01052535252428,25.746,136.64,78.165
93.02873267599823,135.227,143.953,128.044
101.17593126730333,68.282,142.023,96.653
95.26190345075605,69.579,58.135,86.637
94.43985621392316,131.39,117.504,159.632
89.77499318212976,176.999,62.781,88.081
80.76753434252929,25.752,91.669,11.031
87.10585896750234,86.07,81.507,36.109
80.14223976161568,117.003,58.399,36.198
98.34647561717844,125.043,36.078,87.522
49.99943792228506,157.485,79.321,7.46
93.85973963502936,41.676,36.385,100.736
84.13217815563029,81.509,149.992,107.602
86.8121494271581,159.473,38.395,-27.671
84.69664204438517,70.698,91.014,116.626
101.98007436615153,133.828,72.183,141.401
91.93999881438607,111.055,53.115,-12.871
95.56769877813892,89.168,53.745,157.359
76.87794705751853,91.145,94.863,115.737
87.25112343326069,122.515,25.339,129.509
83.84415396108233,93.147,96.185,128.018
104.52487610790985,-9.503,73.423,-1.968
90.27043296467608,13.588,124.562,52.267
87.03819296786722,95.236,124.576,42.021
92.46831819802813,100.921,92.953,4.571
91.35556233609977,28.703,158.594,59.616
81.2374965567109,99.948,73.71,61.327
94.11872958745161,40.611,29.812,22.472
87.86274137121842,149.263,82.043,103.127
101.52938134430727,110.542,89.909,151.78
95.03994074823623,50.037,65.84,74.21
73.66913998291683,-7.999,72.736,-19.654
91.97991530285896,33.66,100.817,96.249
78.8782848378815,100.46,27.716,77.636
56.79845634344423,143.942,60.235,-20.243
97.92930124954118,152.294,70.344,64.522
86.13677120090462,92.933,91.295,146.846
91.21122916751978,86.055,97.813,108.427
94.12535989925678,-19.564,66.273,153.535
93.80957991302125,61.107,103.832,36.098
84.71514216573769,3.755,70.906,76.225
86.40294443702855,38.649,30.655,42.467
94.6481818071202,83.245,101.376,20.692
82.03998601192859,12.42,101.039,49.884
93.32701697859636,61.858,78.347,81.013
101.03653713073847,119.782,17.168,121.465
87.92383306658812,146.342,37.116,20.431
89.43448583575653,17.158,79.061,139.356
101.55142793071428,66.518,91.18,48.215
77.4120394376169,159.461,127.63,43.181
83.15124927311899,148.312,145.596,140.045
84.25839970844413,75.051,36.427,25.678
115.0975589712385,149.961,98.01,50.765
86.46356174455633,-8.521,17.174,-5.443
99.30073725824367,89.718,34.004,40.647
81.15308914088237,11.89,119.626,71.262
73.68962056905497,32.64,27.95,104.869
108.76565788206153,65.093,80.601,79.297
91.04617921789284,45.769,105.617,46.867
77.49705853968774,61.044,94.803,-15.715
84.58053780705069,-4.894,41.139,29.087
89.15307433210805,78.351,134.63,116.865
89.94571507682579,115.911,42.562,-7.365
69.85227251267202,88.66,100.938,127.923
84.86206127758777,167.202,59.539,100.157
83.51657833980296,52.286,89.231,107.324
78.06890410953237,4.849,119.602,1.142
95.33052116242014,-0.017,86.682,120.33
109.14551907630417,51.422,88.806,88.255
90.2329475996525,40.859,106.565,-13.365
77.64058688329573,133.968,86.864,74.707
99.19455200060312,12.415,42.721,74.541
93.59704330497041,90.633,117.615,84.273
68.1489197723833,128.806,84.744,41.346
86.55039173907467,32.341,88.939,95.74
104.69127468336396,73.569,87.315,122.929
89.26959774637687,155.776,75.282,35.576
109.52650760988718,4.745,88.003,2.638
88.61154066202641,149.031,87.885,84.0
92.13677894442093,-9.125,30.965,75.875
99.06467539321346,91.861,62.005,81.566
87.94051977228588,101.567,66.16,95.449
90.91871020265667,145.378,113.837,134.368
91.5451268757837,23.516,35.348,112.687
90.30979055870966,129.115,83.472,-7.22
74.32285534700193,125.913,130.179,65.435
67.06080855929284,79.763,132.727,110.088
70.186,131.817,136.44,106.101
90.020565150808,13.678,65.952,99.656
95.23048681909383,91.443,4.302,25.7
83.2786181797209,104.125,115.503,87.023
73.03372825613145,28.405,108.93,64.22
98.80786179485261,82.629,39.743,-8.223
92.47907271236161,97.656,27.301,54.775
86.71431045119613,67.776,112.28,83.953
90.60442442984024,87.367,61.486,125.501
81.06257699750435,147.094,42.372,117.931
85.07770776298051,79.326,142.396,87.996
76.91160082983555,148.46,124.522,2.605
91.8822716017266,75.491,52.1,5.648
93.83571319997253,77.865,0.026,67.717
100.11752356128136,105.842,30.766,66.919
32.11650931043535,135.186,113.615,75.26
101.45654426658432,75.463,80.193,120.438
87.66459631252917,144.174,66.359,73.704
93.80493060306979,104.949,48.265,83.077
70.37824438672276,21.181,69.028,168.226
91.48028364291133,107.488,4.332,15.948
83.68397786735336,106.404,142.301,48.633
99.77599620837053,3.487,103.832,81.667
65.73937186666417,70.604,125.827,53.08
99.61852780504262,72.908,19.923,45.336
82.2991069324373,156.622,58.525,98.98
81.81217701227865,43.65,35.724,10.319
86.4875854371541,136.215,86.956,-19.941
90.60742514336926,55.18,82.811,62.656
97.2782853370576,127.774,76.071,30.21
98.95986197442367,98.37,106.161,80.63
90.02036199759078,138.263,46.002,104.48
94.74729421835953,62.724,112.336,34.507
81.56786241082966,89.631,81.936,76.986
109.41521278089937,75.736,103.336,166.35
93.64045068452559,16.543,89.017,41.014
99.11956733919081,66.986,98.236,116.098
99.11955796065331,141.012,59.785,134.691
78.52456337011404,24.109,84.285,123.98
86.68382981469733,158.629,137.971,81.156
66.90455613525047,50.672,120.988,46.665
94.74295263089738,74.955,70.391,116.512
95.66846500937024,106.871,44.313,58.885
109.47108891440028,32.481,122.175,46.094
88.0641482249898,169.125,51.134,43.864
87.20768280345138,125.867,11.387,28.511
87.22702645998295,121.219,79.04,135.307
67.73742587050442,92.539,63.359,83.939
81.15116031257425,76.432,62.846,19.949
89.64316573396223,126.755,98.499,118.227
89.06312081230905,135.394,45.88,82.753
68.90130636472911,93.269,36.31,117.9
86.92891690366302,70.337,86.694,89.113
79.71545346804693,40.973,66.669,113.074
99.1792893612029,89.145,54.24,72.892
103.71466417477785,42.707,108.212,71.134
79.39718591389709,124.617,69.676,69.843
76.44294248999684,39.579,26.954,32.584
93.86679754983211,57.453,59.64,41.432
81.62322904755175,122.286,84.199,71.968
84.20162370486976,90.907,47.821,129.862
97.4798971955281,-35.023,103.969,2.835
89.18846507141456,83.392,143.309,129.902
86.46128628145672,46.633,24.349,100.754
91.36291977946773,180.411,100.383,89.575
104.9142294879413,132.166,17.673,93.458
95.17069828821164,62.791,16.567,95.719
84.382,88.099,80.993,44.956
67.97745069373511,33.016,55.547,159.384
84.01156707101421,43.869,32.663,110.948
80.63109144843452,158.536,56.766,23.041
87.80350970645797,33.537,71.126,103.07
75.1170169363587,140.205,159.985,79.811
93.25668942039053,150.237,99.524,108.774
70.41311167596434,96.339,73.358,161.178
82.31490134200696,115.676,91.588,25.266
100.12651967414955,49.8,70.856,123.246
107.06120043928051,44.111,69.072,29.149
94.2236965866627,72.775,111.304,136.144
79.32124821309145,152.357,129.321,111.623
91.86014743238262,122.817,36.656,40.525
89.20078863381782,27.045,143.061,31.066
95.94366626140273,97.617,118.327,126.135
84.11620753177921,58.506,108.805,30.856
81.66505199355278,48.658,55.949,115.521
75.93285231242754,98.805,52.785,94.474
89.65138071031448,75.898,77.405,81.233
69.27862372558872,13.806,12.96,83.623
75.90591367801514,44.754,73.513,89.427
95.58784720919616,39.298,75.351,56.243
94.10449095548259,85.784,146.987,91.904
93.54269795104923,69.598,68.02,85.037
87.83150640132213,110.852,155.629,74.021
90.78714212159687,98.757,86.862,56.858
92.98209279018897,154.885,64.115,71.972
78.37351026510744,72.755,28.039,59.514
90.70276962919154,77.633,66.736,132.102
86.36374672676746,57.85,137.479,37.774
77.70373920339848,119.653,72.02,135.145
101.07394449544799,54.33,-0.198,99.277
95.33695722412631,47.197,73.821,26.011
95.0649883617975,82.843,73.466,61.205
164.4509031183481,63.434,65.75,99.461
93.05452146088982,136.651,37.015,76.15
93.94971501146526,87.459,64.128,109.34
74.98920552880574,103.97,91.438,57.875
79.21537534657642,153.297,89.322,137.321
90.09685479938742,100.172,85.097,99.576
117.6477933537953,80.756,29.977,82.345
105.60863611960252,-13.029,71.805,98.351
89.41585943576148,109.046,21.438,130.638
90.46827051513705,106.636,59.416,49.018
111.37440984995891,126.986,97.478,24.552
95.35284014340117,64.079,54.613,65.027
94.23991109408897,59.459,45.76,89.647
76.09868522843965,36.301,75.218,27.174
68.42722243888613,78.552,59.261,111.478
105.5718293335004,109.503,16.189,104.106
90.68311709910091,39.375,76.181,152.999
75.94007772948376,40.997,59.553,143.793
85.82810774020845,74.709,96.834,61.296
113.60215050448768,32.543,20.241,36.677
86.8068088780232,1.874,83.6,83.27
87.2620772888659,-14.294,90.561,140.977
96.96243146607861,34.067,62.464,125.213
95.13139914156804,-33.009,55.217,168.634
81.39706798211498,43.103,83.119,9.876
81.97932412140176,89.279,39.235,149.548
83.30532742534514,126.844,13.994,43.697
86.03756145074298,-17.0,71.055,75.35
142.68700467777796,-14.039,76.421,63.178
88.64745018043344,117.695,18.585,90.101
93.79174802962014,6.771,74.665,76.667
89.41004343763905,114.21,47.507,47.422
90.09853911920312,79.503,82.248,38.603
90.9699133131684,4.776,64.631,60.754
96.76379152936593,61.392,96.339,99.871
52.57409057051227,74.27,18.888,114.907
85.61728349076118,52.671,69.482,58.623
59.59177262867307,40.48,90.555,62.523
83.95598125599763,35.859,78.841,144.981
82.29548645830882,171.751,75.487,9.847
93.8579867354222,93.227,59.342,53.617
79.39287936272027,79.214,83.017,99.719
92.02140133834584,93.515,6.422,79.439
78.80945533696949,8.456,54.456,87.305
90.13096851678812,120.69,46.515,126.984
118.69239601439932,64.5,106.568,99.206
106.92058285496299,107.038,132.307,71.06
111.39883094965326,80.97,66.742,72.561
97.6940611555208,170.398,126.766,98.571
83.63914447383314,106.737,111.059,54.837
87.56504234084677,158.391,49.791,73.092
89.12647500769515,118.171,67.032,-0.723
93.52321393153964,73.182,55.192,107.496
78.78805314113536,151.943,95.588,64.397
97.95250124928774,39.643,39.466,130.11
74.43151049261613,68.708,122.996,40.644
82.91815608083762,176.329,23.991,69.612
99.25920467884538,110.036,79.854,93.56
49.435216586507785,38.933,30.46,14.213
86.67745996015036,115.233,95.105,55.875
90.01199770269996,137.359,26.075,121.494
84.16625923054373,63.504,11.43,11.99
87.40648937738732,74.867,76.957,0.59
112.69172202611531,127.721,45.788,100.419
107.05728148164548,74.777,109.694,-13.996
129.33512926097552,92.817,29.805,28.273
103.48478449540634,103.009,88.559,85.137
98.94611543035745,19.577,107.298,66.393
91.17519044225342,62.388,32.943,85.805
94.78563429213213,95.319,72.514,32.039
70.60550488536218,51.027,144.518,27.693
92.93335943451481,70.77,54.924,107.887
68.22725348673778,74.902,122.671,27.48
79.9066970210847,98.904,32.429,85.118
93.15277261025246,37.675,151.335,126.024
90.66412496025447,148.249,143.367,135.702
98.1209908266424,0.766,26.09,142.578
88.6701639799946,101.921,76.184,62.345
94.88234181432935,28.71,101.617,-13.771
74.98434980055698,12.684,69.233,134.171
96.62534490861104,24.014,141.857,19.035
157.54092502474765,106.694,157.824,103.882
84.77957150911223,83.267,68.432,136.927
93.19471278798123,66.676,87.45,65.784
100.00082944399719,52.932,96.836,52.719
73.80501139121681,101.229,77.367,48.267
90.50038919654997,69.139,70.279,22.074
99.96655933971292,99.29,77.008,114.859
89.47424452651055,22.276,30.825,46.542
110.76602513287658,82.694,45.447,156.46
83.39644851799133,32.912,89.596,39.071
85.56696211280095,110.49,69.793,44.479
71.9735957193111,-10.99,55.033,95.887
128.48722143198552,41.843,58.822,85.567
108.05651566628862,59.966,148.058,85.865
98.89379629873072,137.003,101.395,32.808
81.98412116760201,75.714,37.129,48.241
90.19778230299886,130.63,103.16,-6.317
75.8625454380092,132.785,48.741,-5.332
99.81400713982757,87.211,49.35,41.013
95.8566938104902,87.91,100.491,31.631
96.0618508901473,94.492,28.641,13.272
121.48655416279476,45.308,120.342,66.301
106.91078353102316,136.3,78.888,159.216
86.50576435594485,9.283,92.61,67.159
92.68740403327101,186.473,136.534,140.457
82.81331320937203,109.805,75.655,127.244
89.5490274809124,132.788,72.674,119.275
80.64361140513294,67.658,140.937,30.437
97.77204246981543,62.557,9.021,109.933
77.7574687669529,10.105,99.385,84.082
90.48034572689488,113.049,65.519,115.428
93.58312342578208,38.23,58.073,92.841
80.9602456256641,26.669,99.294,78.462
88.04024412560277,52.241,150.93,107.979
97.62839506337005,84.567,58.279,106.476
86.20026227562045,83.599,146.22,59.389
99.98640159331991,174.389,94.187,65.167
120.99012648321238,-9.922,92.103,10.148
69.6503923870062,25.212,53.236,57.167
94.52408851211837,-3.894,89.986,-4.456
78.62811812195264,57.895,69.071,46.482
90.97335572531303,48.163,126.018,81.64
101.21571738038253,68.209,64.063,138.063
89.45632150561426,135.255,38.673,110.92
70.13081760095551,24.569,142.603,90.154
85.58352348163274,25.679,77.347,81.126
90.16847576474638,113.265,14.724,73.552
85.45949475154669,126.134,88.505,89.929
107.40339193216397,15.415,27.844,56.676
89.86097320858423,52.096,97.241,103.238
105.79296603504187,63.173,114.717,90.542
100.03485906072689,129.303,73.486,133.587
85.06056683432213,133.866,99.252,87.378
86.21999913000802,81.715,50.518,37.441
70.47616973339578,88.818,143.626,18.667
108.17630088286613,75.082,106.176,48.731
97.088548193778,113.681,24.285,71.862
76.63150715720863,147.238,83.493,42.076
84.16284217534238,151.13,84.544,50.965
65.06183980205589,174.565,79.564,135.384
108.712450106972,98.08,49.957,68.739
101.40236677668793,113.094,12.062,61.897
87.81902154254958,132.179,109.02,128.103
75.63611511247093,47.952,61.297,55.737
104.46044791923123,53.447,146.845,97.164
90.01781257508429,145.039,65.779,111.618
93.06547715568044,42.339,160.865,36.002
87.78442927721836,84.033,25.468,119.214
93.33128542840676,86.549,114.633,85.289
82.59605090408016,110.233,50.487,81.355
86.99960092625638,99.998,38.798,40.396
88.96484305401533,113.289,80.589,43.315
98.33471567292861,156.818,69.967,49.109
116.39125934904716,8.771,148.377,76.351
92.02636062945892,48.429,27.772,-9.465
79.82252756244932,114.112,2.438,23.228
84.9232643787565,130.36,87.306,25.946
89.0252943289004,111.812,27.08,103.635
112.69335799691227,89.743,39.281,54.431
96.48314019770142,53.85,42.431,125.528
108.58885507596958,63.547,85.332,141.038
99.53240028317781,-2.04,69.357,93.977
87.51622667642802,99.119,103.641,126.133
91.7135696987478,80.152,73.262,109.253
111.09829560750876,169.003,79.626,97.121
90.1663304308981,110.045,75.558,79.618
76.9311213587507,121.415,61.009,51.455
91.99185165844003,108.599,33.853,101.855
79.21074001194197,131.23,65.422,91.226
106.21882923904954,94.963,58.989,136.307
64.41153576992943,106.695,77.906,101.503
108.17756220820525,167.184,107.518,156.337
64.26628742733612,115.986,95.454,35.343
96.13545111446054,67.891,31.324,131.977
86.58977444835814,153.308,105.067,114.478
94.9936164215357,129.476,31.876,132.977
115.2820226403206,77.652,20.054,88.939
93.92416714537363,93.274,42.711,32.506
87.55311545311334,101.055,89.658,3.388
90.6197803609809,164.528,127.668,68.239
93.96867786866851,100.041,28.538,54.853
100.2099422451635,127.941,89.394,46.219
76.6390711443458,93.524,117.44,0.011
100.25002828949192,78.747,38.895,121.554
109.65258590171543,137.836,73.145,68.093
92.12167202830301,82.171,21.401,26.32
93.24854562493233,118.491,101.366,128.999
98.82793125853907,103.608,106.6,57.457
98.71229606034015,106.57,50.05,31.04
97.30824212683612,135.719,83.629,105.916
91.51306017191898,87.939,70.092,7.197
85.29425062901504,147.97,43.008,116.578
91.48970706296687,46.871,86.083,61.33
77.83766718450246,21.58,20.957,116.684
86.85382295156812,75.271,80.369,33.073
87.75867695772092,100.808,143.274,114.553
87.26837944008184,33.718,80.159,24.409
98.13747993598551,145.115,95.424,88.07
76.42457982438405,140.004,90.801,125.247
88.34444454726685,26.823,131.827,61.573
80.55373958838855,65.165,55.289,96.066
92.1463337241039,34.097,97.054,61.242
97.10809164586796,24.709,47.569,9.223
97.0559584793009,16.597,14.953,70.556
100.6328229999282,82.726,70.558,10.848
89.74030093044269,164.583,110.48,8.438
69.53239709076709,171.875,75.354,-5.012
90.37215530536619,37.824,152.496,8.543
89.58164044579708,44.069,93.524,52.089
94.88337540587548,124.634,109.29,105.667
130.42778454101875,-8.866,23.99,103.326
85.60781528315026,173.197,74.977,6.197
89.17447446834123,14.876,78.083,89.171
88.70043086005975,63.812,96.956,-6.331
90.97279185110439,71.356,26.978,138.989
86.74741934289288,36.652,7.251,15.23
59.742243254810184,-8.311,117.827,55.563
89.44287098895602,2.248,127.794,155.562
95.23489748532073,122.3,29.437,97.425
84.98700298243237,81.544,55.582,95.625
79.72058307655077,64.288,47.715,143.384
105.5302327401786,56.473,100.539,38.652
112.62936053617614,76.769,132.983,101.8
93.49593167820977,170.562,31.593,126.267
99.73184313237631,54.505,84.526,74.078
116.32781216709701,62.12,87.688,132.785
87.43438300549339,82.772,13.836,-24.297
89.80745002253923,103.033,79.187,102.729
92.86694071221785,93.326,101.294,84.952
70.41706773357731,122.883,58.377,66.734
86.46118352541194,96.89,40.335,7.879
84.98761810849193,164.993,72.474,56.563
117.49625362919954,125.65,59.803,111.78
97.52162859046886,132.466,134.379,84.241
81.21641486013029,48.383,71.132,57.458
111.84036831773403,38.356,51.378,79.293
68.48816238083593,48.106,126.513,100.468
92.21951800731972,86.599,58.879,132.03
